customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
GS98873,Arizona,F,Bachelor,323912.47,16061.0,88.0,0.0,Personal Auto,Four-Door Car,633.6
CW49887,California,F,Master,462680.11,79487.0,114.0,0.0,Special Auto,SUV,547.2
MY31220,California,F,College,899704.02,54230.0,112.0,0.0,Personal Auto,Two-Door Car,537.6
UH35128,Oregon,F,College,2580706.3,71210.0,214.0,1.0,Personal Auto,Luxury,1027.2
WH52799,Arizona,F,College,380812.21,94903.0,94.0,0.0,Corporate Auto,Two-Door Car,451.2
WL99637,Arizona,M,Bachelor,761413.8,27293.0,96.0,0.0,Personal Auto,Two-Door Car,469.030907
UC84059,California,F,Master,689845.53,70950.0,171.0,0.0,Personal Auto,Luxury,565.929394
HW62747,Oregon,M,College,229837.92,0.0,63.0,0.0,Corporate Auto,Four-Door Car,302.4
BH11344,Oregon,F,Doctor,280669.61,37009.0,71.0,0.0,Corporate Auto,Two-Door Car,145.673348
TX28465,Nevada,M,College,520611.82,52629.0,65.0,0.0,Personal Auto,Four-Door Car,136.684141
OK56965,California,F,Bachelor,4570865.34,31264.0,198.0,1.0,Personal Auto,Luxury,825.657746
WT22392,Oregon,F,College,800734.91,65473.0,67.0,0.0,Personal Auto,Four-Door Car,277.685667
PH85036,Washington,F,Bachelor,548254.94,79325.0,68.0,0.0,Corporate Auto,Four-Door Car,251.294821
KC71643,Oregon,M,High School or Below,246323.68,99144.0,61.0,0.0,Corporate Auto,Four-Door Car,292.8
NR32615,California,M,College,549894.07,22520.0,73.0,0.0,Corporate Auto,Four-Door Car,350.4
GS69842,Arizona,F,Bachelor,524382.8,36615.0,65.0,0.0,Special Auto,Four-Door Car,264.563772
WT71621,Washington,F,Bachelor,328045.73,63297.0,82.0,0.0,Personal Auto,Four-Door Car,251.756739
KD23847,Arizona,F,High School or Below,488654.43,76374.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
PE59368,Washington,F,Bachelor,512348.5,72096.0,6464.0,0.0,Personal Auto,Two-Door Car,252.330905
NK91488,Nevada,M,Master,547955.51,56005.0,68.0,1.0,Personal Auto,Four-Door Car,326.4
CR33417,Washington,F,Master,476215.7,36529.0,118.0,0.0,Personal Auto,SUV,255.005116
WP73172,Oregon,F,Bachelor,828767.93,81367.0,103.0,0.0,Special Auto,SUV,415.768941
PS30217,California,F,Bachelor,988665.64,44817.0,83.0,0.0,Personal Auto,Four-Door Car,527.421579
EL62967,Oregon,F,High School or Below,271291.56,58508.0,69.0,0.0,Personal Auto,Two-Door Car,57.614392
MU23938,Oregon,M,Bachelor,1047767.63,45259.0,138.0,0.0,Personal Auto,SUV,272.217171
VC83809,California,M,Doctor,343613.43,30817.0,88.0,0.0,Personal Auto,Four-Door Car,91.834668
VL34577,Oregon,F,High School or Below,259618.52,0.0,72.0,0.0,Personal Auto,Two-Door Car,345.6
QE12539,California,M,Doctor,1273195.16,40870.0,105.0,0.0,Personal Auto,SUV,504.0
YO15246,Nevada,M,High School or Below,349414.79,35001.0,96.0,3.0,Personal Auto,Four-Door Car,460.8
WF73839,Arizona,F,College,759791.07,49937.0,64.0,0.0,Personal Auto,Two-Door Car,302.586407
TJ11671,Oregon,F,Bachelor,401521.45,0.0,109.0,0.0,Personal Auto,Four-Door Car,523.2
SV34223,California,F,College,2047710.84,58317.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
XD19546,California,F,High School or Below,816068.98,0.0,109.0,0.0,Personal Auto,SUV,523.2
OY95739,Nevada,M,High School or Below,1229868.63,17101.0,113.0,0.0,Corporate Auto,SUV,542.4
SW57539,California,F,College,871492.21,0.0,118.0,0.0,Corporate Auto,SUV,566.4
IA62027,Arizona,F,Bachelor,485353.42,0.0,65.0,0.0,Personal Auto,Four-Door Car,468.0
FZ20933,Oregon,M,High School or Below,488094.64,24398.0,63.0,1.0,Personal Auto,Four-Door Car,302.4
WR62597,Oregon,M,College,231138.21,24641.0,61.0,0.0,Corporate Auto,Four-Door Car,294.92773
KU61611,Arizona,M,High School or Below,432709.89,69040.0,108.0,0.0,Corporate Auto,Luxury,518.4
XW98867,Oregon,M,High School or Below,1229868.63,17101.0,113.0,0.0,Personal Auto,SUV,542.4
